Método,Quadro (imagem),min_val,max_val
TM_CCORR,im2.jpg,9985198.0,223421808.0
TM_CCORR,im3.jpg,9952723.0,223431200.0
TM_CCORR,im4.jpg,9996100.0,223421392.0
TM_CCORR,im5.jpg,9894009.0,223332032.0
TM_CCORR,im6.jpg,9970157.0,223302608.0
TM_CCORR,im7.jpg,9949495.0,223278544.0
TM_CCORR,im8.jpg,9975427.0,223270160.0
TM_CCORR,im9.jpg,9904922.0,223210256.0
TM_CCORR,im10.jpg,9875751.0,222828944.0
TM_CCORR,im11.jpg,9842798.0,222363184.0
TM_CCORR,im12.jpg,9884670.0,222305904.0
TM_CCORR,im13.jpg,9812547.0,221701600.0
TM_CCORR,im14.jpg,9749405.0,221166768.0
TM_CCORR,im15.jpg,9751330.0,220871408.0
TM_CCORR,im16.jpg,9744497.0,220673904.0
TM_CCORR,im17.jpg,9613494.0,220418304.0
TM_CCORR,im18.jpg,9627631.0,220426848.0
TM_CCORR,im19.jpg,9617121.0,220351360.0
TM_CCORR,im20.jpg,9576752.0,220379408.0
TM_CCORR,im21.jpg,9553372.0,220281984.0
TM_CCORR,im22.jpg,9605009.0,220349776.0
TM_CCORR,im23.jpg,9584268.0,220307664.0
TM_CCORR,im24.jpg,9599152.0,220272912.0
TM_CCORR,im25.jpg,9559017.0,220215264.0
TM_CCORR,im26.jpg,9604815.0,220305456.0
TM_CCORR,im27.jpg,9563191.0,220192016.0
TM_CCORR,im28.jpg,9589132.0,220236688.0
TM_CCORR,im29.jpg,9552062.0,220194400.0
TM_CCORR,im30.jpg,9555814.0,220144544.0
TM_CCORR,im31.jpg,9522417.0,220340384.0
TM_CCORR,im32.jpg,9347314.0,220266544.0
TM_CCORR,im33.jpg,9217609.0,220288064.0
TM_CCORR,im34.jpg,8837702.0,220215616.0
TM_CCORR,im35.jpg,8125596.0,220306256.0
TM_CCORR,im36.jpg,7769229.0,220199728.0
TM_CCORR,im37.jpg,7440495.5,220188608.0
TM_CCORR,im38.jpg,7238554.5,220096592.0
TM_CCORR,im39.jpg,7061687.0,220178288.0
TM_CCORR,im40.jpg,6733569.5,220040624.0
TM_CCORR,im41.jpg,6407945.5,220085360.0
TM_CCORR,im42.jpg,6125589.5,220009328.0
TM_CCORR,im43.jpg,5742164.0,220121200.0
TM_CCORR,im44.jpg,5545150.0,219982320.0
TM_CCORR,im45.jpg,5427210.5,219938416.0
TM_CCORR,im46.jpg,5092855.0,219922512.0
TM_CCORR,im47.jpg,4883739.0,220045696.0
TM_CCORR,im48.jpg,4711642.0,219912512.0
TM_CCORR,im49.jpg,4509823.5,219997728.0
TM_CCORR,im50.jpg,4331949.5,219986736.0
TM_CCORR,im51.jpg,4253795.0,219953792.0
TM_CCORR,im52.jpg,4017151.25,219981792.0
TM_CCORR,im53.jpg,3772282.0,220025744.0
TM_CCORR,im54.jpg,3595673.5,220017456.0
TM_CCORR,im55.jpg,3469717.25,220120480.0
TM_CCORR,im56.jpg,3299766.0,220071104.0
TM_CCORR,im57.jpg,3096341.25,220028464.0
TM_CCORR,im58.jpg,2912063.75,219954208.0
TM_CCORR,im59.jpg,2728647.0,223002000.0
TM_CCORR,im60.jpg,2512303.25,227826576.0
TM_CCORR,im61.jpg,2280161.25,232560720.0
TM_CCORR,im62.jpg,2121709.75,237633200.0
TM_CCORR,im63.jpg,1916846.75,243016128.0
TM_CCORR,im64.jpg,1767131.0,248392864.0
TM_CCORR,im65.jpg,1588197.125,253619616.0
TM_CCORR,im66.jpg,1455329.5,259025392.0
TM_CCORR,im67.jpg,1301521.625,264303744.0
TM_CCORR,im68.jpg,1164684.125,269568768.0
TM_CCORR,im69.jpg,1008442.9375,274323296.0
TM_CCORR,im70.jpg,972586.625,278165984.0
TM_CCORR,im71.jpg,874616.4375,281381216.0
TM_CCORR,im72.jpg,845503.6875,283701472.0
TM_CCORR,im73.jpg,759913.125,285643328.0
TM_CCORR,im74.jpg,740526.25,287743392.0
TM_CCORR,im75.jpg,706748.375,289472480.0
TM_CCORR,im76.jpg,668305.375,291375904.0
TM_CCORR,im77.jpg,642925.25,292927552.0
TM_CCORR,im78.jpg,630157.25,294587264.0
TM_CCORR,im79.jpg,599646.9375,295177312.0
TM_CCORR,im80.jpg,620745.5,295219232.0
TM_CCORR,im81.jpg,606035.6875,295124896.0
TM_CCORR,im82.jpg,610432.3125,295141952.0
TM_CCORR,im83.jpg,596065.375,295112320.0
TM_CCORR,im84.jpg,567223.5,295332576.0
TM_CCORR,im85.jpg,552458.5625,295371168.0
TM_CCORR,im86.jpg,539165.625,295653600.0
TM_CCORR,im87.jpg,550979.4375,295866848.0
TM_CCORR,im88.jpg,543456.75,296039296.0
TM_CCORR,im89.jpg,521492.75,296528192.0
TM_CCORR,im90.jpg,514094.71875,296825824.0
TM_CCORR,im91.jpg,503342.84375,297442880.0
TM_CCORR,im92.jpg,503918.1875,297721440.0
TM_CCORR,im93.jpg,490155.34375,298534496.0
TM_CCORR,im94.jpg,497316.0625,299088512.0
TM_CCORR,im95.jpg,489316.28125,299770144.0
TM_CCORR,im96.jpg,488939.90625,300394624.0
TM_CCORR,im97.jpg,474966.09375,301367008.0
TM_CCORR,im98.jpg,469454.71875,302151648.0
TM_CCORR,im99.jpg,469087.9375,302982144.0
TM_CCORR,im100.jpg,469440.34375,303726208.0
TM_CCORR,im101.jpg,458384.0,304716928.0
TM_CCORR,im102.jpg,460460.0625,305022560.0
TM_CCORR,im103.jpg,464453.96875,305614592.0
TM_CCORR,im104.jpg,460416.90625,306057504.0
TM_CCORR,im105.jpg,482543.9375,306590208.0
TM_CCORR,im106.jpg,466554.0,306994848.0
TM_CCORR,im107.jpg,468589.28125,307669120.0
TM_CCORR,im108.jpg,468666.0,308033760.0
TM_CCORR,im109.jpg,461999.125,308812000.0
TM_CCORR,im110.jpg,455416.15625,309329024.0
TM_CCORR,im111.jpg,464130.3125,309781312.0
TM_CCORR,im112.jpg,452501.0625,310172128.0
TM_CCORR,im113.jpg,455049.375,310719904.0
TM_CCORR,im114.jpg,458115.53125,310824800.0
TM_CCORR,im115.jpg,472928.40625,311014720.0
TM_CCORR,im116.jpg,476414.0625,311062496.0
TM_CCORR,im117.jpg,503546.625,311306688.0
TM_CCORR,im118.jpg,506905.21875,311463936.0
TM_CCORR,im119.jpg,491394.75,311448992.0
TM_CCORR,im120.jpg,491493.03125,311671776.0
TM_CCORR,im121.jpg,485288.84375,311774592.0
TM_CCORR,im122.jpg,491612.90625,312118848.0
TM_CCORR,im123.jpg,487374.46875,312156288.0
TM_CCORR,im124.jpg,489232.375,312303712.0
TM_CCORR,im125.jpg,486609.75,312435328.0
TM_CCORR,im126.jpg,494604.71875,312882432.0
TM_CCORR,im127.jpg,493226.28125,312866400.0
TM_CCORR,im128.jpg,500880.84375,313175264.0
TM_CCORR,im129.jpg,473995.1875,313328576.0
TM_CCORR,im130.jpg,478698.6875,313560704.0
TM_CCORR,im131.jpg,471207.125,313220960.0
TM_CCORR,im132.jpg,460076.5,313138816.0
TM_CCORR,im133.jpg,455217.1875,313415296.0
TM_CCORR,im134.jpg,459203.875,313815040.0
TM_CCORR,im135.jpg,462121.40625,314022080.0
TM_CCORR,im136.jpg,462787.84375,314586560.0
TM_CCORR,im137.jpg,482613.46875,314766208.0
TM_CCORR,im138.jpg,496467.40625,315424704.0
TM_CCORR,im139.jpg,491164.59375,315730784.0
TM_CCORR,im140.jpg,503736.0,316056256.0
TM_CCORR,im141.jpg,490006.71875,316208128.0
TM_CCORR,im142.jpg,498210.25,316610528.0
TM_CCORR,im143.jpg,496728.71875,316724544.0
TM_CCORR,im144.jpg,500950.34375,317131680.0
TM_CCORR,im145.jpg,508868.625,317398880.0
TM_CCORR,im146.jpg,488235.09375,317695680.0
TM_CCORR,im147.jpg,513627.25,318033984.0
TM_CCORR,im148.jpg,496831.8125,318288768.0
TM_CCORR,im149.jpg,529394.25,319073760.0
TM_CCORR,im150.jpg,496831.8125,319168032.0
TM_CCORR,im151.jpg,512896.0625,319643552.0
TM_CCORR,im152.jpg,495805.75,319699168.0
TM_CCORR,im153.jpg,516118.03125,320533664.0
TM_CCORR,im154.jpg,501130.15625,320630624.0
TM_CCORR,im155.jpg,517923.1875,321311712.0
TM_CCORR,im156.jpg,518498.53125,321512672.0
TM_CCORR,im157.jpg,554306.875,322315936.0
TM_CCORR,im158.jpg,538969.0,323323264.0
TM_CCORR,im159.jpg,556740.125,324549216.0
TM_CCORR,im160.jpg,555198.6875,325281824.0
TM_CCORR,im161.jpg,559099.0625,325993184.0
TM_CCORR,im162.jpg,556783.3125,326540000.0
TM_CCORR,im163.jpg,556303.875,327240256.0
TM_CCORR,im164.jpg,553669.25,327878528.0
TM_CCORR,im165.jpg,566621.8125,328654816.0
TM_CCORR,im166.jpg,573609.9375,329188736.0
TM_CCORR,im167.jpg,575338.375,330005760.0
TM_CCORR,im168.jpg,575283.1875,330519808.0
TM_CCORR,im169.jpg,578486.0,331165760.0
TM_CCORR,im170.jpg,578838.375,331538688.0
TM_CCORR,im171.jpg,579902.8125,331989216.0
TM_CCORR,im172.jpg,579500.0625,332195328.0
TM_CCORR,im173.jpg,585016.25,332523424.0
TM_CCORR,im174.jpg,589273.8125,332601440.0
TM_CCORR,im175.jpg,597525.3125,332583552.0
TM_CCORR,im176.jpg,599613.375,332657568.0
TM_CCORR,im177.jpg,602353.4375,332551456.0
TM_CCORR,im178.jpg,607649.0625,332601600.0
TM_CCORR,im179.jpg,603830.1875,332665888.0
TM_CCORR,im180.jpg,607773.75,332957312.0
TM_CCORR,im181.jpg,599038.0,333075232.0
TM_CCORR,im182.jpg,598290.0625,333458976.0
TM_CCORR,im183.jpg,598839.0,333621504.0
TM_CCORR,im184.jpg,595744.125,333925824.0
TM_CCORR,im185.jpg,614761.8125,334073600.0
TM_CCORR,im186.jpg,619594.8125,333936512.0
TM_CCORR,im187.jpg,593857.4375,333615520.0
TM_CCORR,im188.jpg,580334.3125,333729248.0
TM_CCORR,im189.jpg,582408.0,333411968.0
TM_CCORR,im190.jpg,580379.875,333230400.0
TM_CCORR,im191.jpg,585625.125,333000992.0
TM_CCORR,im192.jpg,581947.6875,333077920.0
TM_CCORR,im193.jpg,553526.5625,332806752.0
TM_CCORR,im194.jpg,544370.125,332891264.0
TM_CCORR,im195.jpg,541012.6875,332795616.0
TM_CCORR,im196.jpg,543268.5625,332904832.0
TM_CCORR,im197.jpg,537966.9375,332906944.0
TM_CCORR,im198.jpg,534782.125,333073792.0
TM_CCORR,im199.jpg,529258.8125,333148224.0
TM_CCORR,im200.jpg,530667.1875,333360608.0
TM_CCORR,im201.jpg,520867.0625,333768160.0
TM_CCORR,im202.jpg,513729.125,334020864.0
TM_CCORR,im203.jpg,520645.3125,334262208.0
TM_CCORR,im204.jpg,505579.53125,334514240.0
TM_CCORR,im205.jpg,514641.28125,334702080.0
TM_CCORR,im206.jpg,510477.1875,334484288.0
TM_CCORR,im207.jpg,507879.71875,334579808.0
TM_CCORR,im208.jpg,502404.3125,334518272.0
TM_CCORR,im209.jpg,487928.25,334966560.0
TM_CCORR,im210.jpg,479577.28125,335097888.0
TM_CCORR,im211.jpg,477706.1875,335631840.0
TM_CCORR,im212.jpg,468290.84375,335608224.0
TM_CCORR,im213.jpg,482971.84375,336280608.0
TM_CCORR,im214.jpg,479597.65625,336362784.0
TM_CCORR,im215.jpg,484094.96875,336569696.0
TM_CCORR,im216.jpg,467508.125,336634624.0
TM_CCORR,im217.jpg,462280.8125,337089408.0
TM_CCORR,im218.jpg,454562.71875,337027136.0
TM_CCORR,im219.jpg,450164.90625,337221568.0
TM_CCORR,im220.jpg,450698.28125,337238816.0
TM_CCORR,im221.jpg,450989.5625,337792256.0
TM_CCORR,im222.jpg,458919.8125,337645696.0
TM_CCORR,im223.jpg,458961.75,337944224.0
TM_CCORR,im224.jpg,456756.25,337854720.0
TM_CCORR,im225.jpg,480923.375,337977984.0
TM_CCORR,im226.jpg,481232.625,337739488.0
TM_CCORR,im227.jpg,486376.0,337858272.0
TM_CCORR,im228.jpg,484238.8125,337523328.0
TM_CCORR,im229.jpg,501320.71875,337477408.0
TM_CCORR,im230.jpg,495870.5,337108416.0
TM_CCORR,im231.jpg,491695.59375,337126496.0
TM_CCORR,im232.jpg,491760.3125,336924608.0
TM_CCORR,im233.jpg,498122.75,336739168.0
TM_CCORR,im234.jpg,503143.875,336718336.0
TM_CCORR,im235.jpg,504957.4375,336269792.0
TM_CCORR,im236.jpg,498031.65625,336260064.0
TM_CCORR,im237.jpg,495419.78125,335891232.0
TM_CCORR,im238.jpg,497989.6875,335825440.0
TM_CCORR,im239.jpg,497851.84375,335382336.0
TM_CCORR,im240.jpg,491278.46875,335518624.0
TM_CCORR,im241.jpg,500101.71875,335056320.0
TM_CCORR,im242.jpg,500539.21875,335043008.0
TM_CCORR,im243.jpg,506048.1875,334804992.0
TM_CCORR,im244.jpg,500111.3125,334975552.0
TM_CCORR,im245.jpg,476657.375,334885824.0
TM_CCORR,im246.jpg,493228.65625,335367648.0
TM_CCORR,im247.jpg,500701.03125,335488480.0
TM_CCORR,im248.jpg,506368.21875,335621600.0
TM_CCORR,im249.jpg,530528.125,335837760.0
TM_CCORR,im250.jpg,529921.625,336097376.0
TM_CCORR,im251.jpg,551570.375,336040768.0
TM_CCORR,im252.jpg,538141.9375,336428992.0
TM_CCORR,im253.jpg,566807.5625,336484320.0
TM_CCORR,im254.jpg,580533.3125,337028384.0
TM_CCORR,im255.jpg,590052.9375,336919744.0
TM_CCORR,im256.jpg,597663.125,337242592.0
TM_CCORR,im257.jpg,633865.875,337476224.0
TM_CCORR,im258.jpg,630893.25,337954080.0
TM_CCORR,im259.jpg,645020.5,338162848.0
TM_CCORR,im260.jpg,662990.5625,338567168.0
TM_CCORR,im261.jpg,704147.3125,338529760.0
TM_CCORR,im262.jpg,733720.3125,338775808.0
TM_CCORR,im263.jpg,735363.6875,339164576.0
TM_CCORR,im264.jpg,739196.9375,339214592.0
TM_CCORR,im265.jpg,768921.0,339953120.0
TM_CCORR,im266.jpg,776883.5625,340284256.0
TM_CCORR,im267.jpg,800511.3125,340810016.0
TM_CCORR,im268.jpg,798498.75,340750784.0
TM_CCORR,im269.jpg,849862.0,340368992.0
TM_CCORR,im270.jpg,854989.8125,339826848.0
TM_CCORR,im271.jpg,873590.375,339622048.0
TM_CCORR,im272.jpg,879746.625,339535712.0
TM_CCORR,im273.jpg,893365.625,339306912.0
TM_CCORR,im274.jpg,887017.625,339259072.0
TM_CCORR,im275.jpg,901518.875,339125600.0
TM_CCORR,im276.jpg,890769.375,338898304.0
TM_CCORR,im277.jpg,898646.875,339057184.0
TM_CCORR,im278.jpg,897982.8125,338945760.0
TM_CCORR,im279.jpg,902197.3125,339038112.0
TM_CCORR,im280.jpg,902688.75,339030240.0
TM_CCORR,im281.jpg,898457.5,338866944.0
TM_CCORR,im282.jpg,896815.375,338386144.0
TM_CCORR,im283.jpg,901662.6875,337878944.0
TM_CCORR,im284.jpg,905498.375,337364032.0
TM_CCORR,im285.jpg,913896.0625,336516128.0
TM_CCORR,im286.jpg,907718.25,335331424.0
TM_CCORR,im287.jpg,922133.1875,334337760.0
TM_CCORR,im288.jpg,907651.125,333312832.0
TM_CCORR,im289.jpg,917861.1875,332355488.0
TM_CCORR,im290.jpg,917177.9375,331481632.0
TM_CCORR,im291.jpg,934913.125,330524800.0
TM_CCORR,im292.jpg,944890.6875,329781696.0
TM_CCORR,im293.jpg,952499.6875,329202656.0
TM_CCORR,im294.jpg,951169.1875,328561728.0
TM_CCORR,im295.jpg,958814.125,328118400.0
TM_CCORR,im296.jpg,967466.0,327380864.0
TM_CCORR,im297.jpg,977211.0,326784736.0
TM_CCORR,im298.jpg,984637.8125,326037120.0
TM_CCORR,im299.jpg,960477.875,325307616.0
TM_CCORR,im300.jpg,971102.6875,325020256.0
TM_CCORR,im301.jpg,1001725.6875,324504704.0
TM_CCORR,im302.jpg,996135.1875,324196992.0
TM_CCORR,im303.jpg,1008519.625,323651520.0
TM_CCORR,im304.jpg,1011995.6875,323223232.0
TM_CCORR,im305.jpg,1051644.5,322870016.0
TM_CCORR,im306.jpg,1045620.125,322373792.0
TM_CCORR,im307.jpg,1056523.0,322185984.0
TM_CCORR,im308.jpg,1070096.5,322294592.0
TM_CCORR,im309.jpg,1089272.5,322109536.0
TM_CCORR,im310.jpg,1096008.875,322275296.0
TM_CCORR,im311.jpg,1127142.5,322169344.0
TM_CCORR,im312.jpg,1103548.375,322515904.0
TM_CCORR,im313.jpg,1151563.75,322294784.0
TM_CCORR,im314.jpg,1172997.875,322311680.0
TM_CCORR,im315.jpg,1177121.25,322107968.0
TM_CCORR,im316.jpg,1172456.125,322164576.0
TM_CCORR,im317.jpg,1205984.625,321929088.0
TM_CCORR,im318.jpg,1188937.5,321792000.0
TM_CCORR,im319.jpg,1191488.25,321402432.0
TM_CCORR,im320.jpg,1211778.875,320963104.0
TM_CCORR,im321.jpg,1231417.5,320295072.0
TM_CCORR,im322.jpg,1234927.125,319791680.0
TM_CCORR,im323.jpg,1238312.125,318814304.0
TM_CCORR,im324.jpg,1224717.125,318232320.0
TM_CCORR,im325.jpg,1249349.25,317698336.0
TM_CCORR,im326.jpg,1278155.125,317052480.0
TM_CCORR,im327.jpg,1291014.25,316618208.0
TM_CCORR,im328.jpg,1308572.0,315794880.0
TM_CCORR,im329.jpg,1290391.0,315039136.0
TM_CCORR,im330.jpg,1292304.0,314171136.0
TM_CCORR,im331.jpg,1321582.125,313707872.0
TM_CCORR,im332.jpg,1294713.25,312834176.0
TM_CCORR,im333.jpg,1317727.25,311809280.0
TM_CCORR,im334.jpg,1283704.875,310843328.0
TM_CCORR,im335.jpg,1273013.0,309896576.0
TM_CCORR,im336.jpg,1282556.625,308772704.0
TM_CCORR,im337.jpg,1297132.125,307785184.0
TM_CCORR,im338.jpg,1272447.25,306774432.0
TM_CCORR,im339.jpg,1285232.0,306002432.0
TM_CCORR,im340.jpg,1291323.5,304574336.0
TM_CCORR,im341.jpg,1272972.25,303400192.0
TM_CCORR,im342.jpg,1241253.625,302007488.0
TM_CCORR,im343.jpg,1243147.5,300953920.0
TM_CCORR,im344.jpg,1241428.625,299891136.0
TM_CCORR,im345.jpg,1234517.25,297998336.0
TM_CCORR,im346.jpg,1229761.0,294299456.0
TM_CCORR,im347.jpg,1215032.0,289084640.0
TM_CCORR,im348.jpg,1203606.5,283558240.0
TM_CCORR,im349.jpg,1084425.125,277380704.0
TM_CCORR,im350.jpg,1095119.5,270562688.0
TM_CCORR,im351.jpg,1089713.5,263777952.0
TM_CCORR,im352.jpg,1094776.625,257678976.0
TM_CCORR,im353.jpg,1021786.25,251255712.0
TM_CCORR,im354.jpg,1033403.5,244661008.0
TM_CCORR,im355.jpg,1027216.125,238212256.0
TM_CCORR,im356.jpg,1014894.0,233054240.0
TM_CCORR,im357.jpg,958492.9375,229535968.0
TM_CCORR,im358.jpg,969733.8125,229638432.0
TM_CCORR,im359.jpg,934752.5,229567360.0
TM_CCORR,im360.jpg,956328.1875,229602336.0
TM_CCORR,im361.jpg,933623.375,229474784.0
TM_CCORR,im362.jpg,896441.375,229551152.0
TM_CCORR,im363.jpg,880854.1875,229462544.0
TM_CCORR,im364.jpg,884970.3125,229588512.0
TM_CCORR,im365.jpg,895516.0,229459456.0
TM_CCORR,im366.jpg,887815.9375,229519520.0
TM_CCORR,im367.jpg,880940.5,229432688.0
TM_CCORR,im368.jpg,876560.625,229533008.0
TM_CCORR,im369.jpg,859702.875,229426256.0
TM_CCORR,im370.jpg,872811.25,229586048.0
TM_CCORR,im371.jpg,852753.125,229500112.0
TM_CCORR,im372.jpg,844333.8125,229673760.0
TM_CCORR,im373.jpg,815669.375,229576336.0
TM_CCORR,im374.jpg,837597.4375,229736048.0
TM_CCORR,im375.jpg,833812.125,236417136.0
TM_CCORR,im376.jpg,829305.1875,245952432.0
TM_CCORR,im377.jpg,815894.75,255044784.0
TM_CCORR,im378.jpg,829163.75,263432128.0
TM_CCORR,im379.jpg,842593.375,271320672.0
TM_CCORR,im380.jpg,840884.125,278893056.0
TM_CCORR,im381.jpg,764901.9375,285945504.0
TM_CCORR,im382.jpg,776967.5,291125888.0
TM_CCORR,im383.jpg,782838.4375,294769632.0
TM_CCORR,im384.jpg,754456.875,295336928.0
TM_CCORR,im385.jpg,787359.75,295782944.0
TM_CCORR,im386.jpg,782577.125,296103392.0
TM_CCORR,im387.jpg,791996.125,296654272.0
TM_CCORR,im388.jpg,789109.75,296984960.0
TM_CCORR,im389.jpg,808587.75,297575040.0
TM_CCORR,im390.jpg,811716.25,298114336.0
TM_CCORR,im391.jpg,819950.9375,298829536.0
TM_CCORR,im392.jpg,809318.9375,299260960.0
TM_CCORR,im393.jpg,827636.6875,300189632.0
TM_CCORR,im394.jpg,829027.125,300620576.0
TM_CCORR,im395.jpg,842780.375,301525664.0
TM_CCORR,im396.jpg,847757.125,302199616.0
TM_CCORR,im397.jpg,873132.5,302751200.0
TM_CCORR,im398.jpg,865454.0,303004896.0
TM_CCORR,im399.jpg,880233.3125,303371776.0
TM_CCORR,im400.jpg,866758.125,303548128.0
TM_CCORR,im401.jpg,846599.25,304074048.0
TM_CCORR,im402.jpg,848505.125,304227648.0
TM_CCORR,im403.jpg,851731.875,304720064.0
TM_CCORR,im404.jpg,831925.4375,305239456.0
TM_CCORR,im405.jpg,806312.75,305865504.0
TM_CCORR,im406.jpg,792036.875,306403872.0
TM_CCORR,im407.jpg,810819.6875,306968288.0
TM_CCORR,im408.jpg,811658.6875,307472352.0
TM_CCORR,im409.jpg,784957.6875,308343392.0
TM_CCORR,im410.jpg,793729.375,309166624.0
TM_CCORR,im411.jpg,789395.0625,309884128.0
TM_CCORR,im412.jpg,807494.625,310819584.0
TM_CCORR,im413.jpg,834749.4375,311483872.0
TM_CCORR,im414.jpg,842658.125,312353440.0
TM_CCORR,im415.jpg,834718.25,313061344.0
TM_CCORR,im416.jpg,847337.625,313764544.0
TM_CCORR,im417.jpg,867177.625,314481888.0
TM_CCORR,im418.jpg,874805.8125,315223456.0
TM_CCORR,im419.jpg,844410.5625,315655264.0
TM_CCORR,im420.jpg,856037.375,316287616.0
TM_CCORR,im421.jpg,848555.4375,316974112.0
TM_CCORR,im422.jpg,853393.1875,317734656.0
TM_CCORR,im423.jpg,844662.25,318383936.0
TM_CCORR,im424.jpg,847376.0,318912928.0
TM_CCORR,im425.jpg,846210.875,319543392.0
TM_CCORR,im426.jpg,849488.0,320357472.0
TM_CCORR,im427.jpg,846299.625,320893056.0
TM_CCORR,im428.jpg,848732.875,321701056.0
TM_CCORR,im429.jpg,854445.625,322239584.0
TM_CCORR,im430.jpg,851530.5,323272416.0
TM_CCORR,im431.jpg,828722.625,323801088.0
TM_CCORR,im432.jpg,837777.25,324438208.0
TM_CCORR,im433.jpg,832555.9375,325430112.0
TM_CCORR,im434.jpg,831155.875,326438816.0
TM_CCORR,im435.jpg,829482.5625,327074368.0
TM_CCORR,im436.jpg,858688.8125,327959360.0
TM_CCORR,im437.jpg,845628.375,328604416.0
TM_CCORR,im438.jpg,853791.125,328775680.0
TM_CCORR,im439.jpg,866669.375,329002368.0
TM_CCORR,im440.jpg,860074.4375,329219520.0
TM_CCORR,im441.jpg,869320.8125,329320800.0
TM_CCORR,im442.jpg,857991.1875,329361152.0
TM_CCORR,im443.jpg,872478.0625,329482848.0
TM_CCORR,im444.jpg,860036.0625,329701344.0
TM_CCORR,im445.jpg,887120.6875,329997248.0
TM_CCORR,im446.jpg,869179.375,330219136.0
TM_CCORR,im447.jpg,874916.0625,330120832.0
TM_CCORR,im448.jpg,867400.5625,330343584.0
TM_CCORR,im449.jpg,874479.75,330699424.0
TM_CCORR,im450.jpg,865715.25,330919104.0
TM_CCORR,im451.jpg,871639.0,331646464.0
TM_CCORR,im452.jpg,870356.4375,331884416.0
TM_CCORR,im453.jpg,866705.375,332230976.0
TM_CCORR,im454.jpg,848560.25,332235840.0
TM_CCORR,im455.jpg,855807.25,332144224.0
TM_CCORR,im456.jpg,841150.1875,332099712.0
TM_CCORR,im457.jpg,837396.0625,332231840.0
TM_CCORR,im458.jpg,836777.5625,332144928.0
TM_CCORR,im459.jpg,836022.375,332324096.0
TM_CCORR,im460.jpg,815750.875,332124320.0
TM_CCORR,im461.jpg,786981.0,332611520.0
TM_CCORR,im462.jpg,782409.3125,333086944.0
TM_CCORR,im463.jpg,769586.25,333570720.0
TM_CCORR,im464.jpg,757218.5625,333966400.0
TM_CCORR,im465.jpg,728295.25,334750400.0
TM_CCORR,im466.jpg,738474.125,336320192.0
TM_CCORR,im467.jpg,738977.5625,337848352.0
TM_CCORR,im468.jpg,727880.5,339541344.0
TM_CCORR,im469.jpg,731785.6875,340760672.0
TM_CCORR,im470.jpg,738634.75,341619872.0
TM_CCORR,im471.jpg,737378.5625,341730944.0
TM_CCORR,im472.jpg,741226.25,339719936.0
TM_CCORR,im473.jpg,755315.125,336539072.0
TM_CCORR,im474.jpg,751489.0625,332378848.0
TM_CCORR,im475.jpg,719787.25,329955008.0
TM_CCORR,im476.jpg,734935.75,329797920.0
TM_CCORR,im477.jpg,702121.625,330965696.0
TM_CCORR,im478.jpg,724629.8125,335116864.0
TM_CCORR,im479.jpg,699789.0625,339915296.0
TM_CCORR,im480.jpg,713180.3125,347492800.0
TM_CCORR,im481.jpg,659667.9375,348275520.0
TM_CCORR,im482.jpg,688660.8125,340348960.0
TM_CCORR,im483.jpg,657783.6875,332530240.0
TM_CCORR,im484.jpg,671942.0625,329851040.0
TM_CCORR,im485.jpg,627175.0,332507936.0
TM_CCORR,im486.jpg,626144.1875,341787008.0
TM_CCORR,im487.jpg,622375.625,351673920.0
TM_CCORR,im488.jpg,680471.625,344151872.0
TM_CCORR,im489.jpg,753603.4375,323725536.0
TM_CCORR,im490.jpg,883666.1875,237874656.0
TM_CCORR,im491.jpg,978383.25,229426832.0
TM_CCORR,im492.jpg,999824.625,231254992.0
TM_CCORR,im493.jpg,1119104.375,232399792.0
TM_CCORR,im494.jpg,1244502.0,233614288.0
TM_CCORR,im495.jpg,1388483.375,234609856.0
TM_CCORR,im496.jpg,1520344.125,234628368.0
TM_CCORR,im497.jpg,1637600.5,234561792.0
TM_CCORR,im498.jpg,1812890.625,235973568.0
TM_CCORR,im499.jpg,2056877.5,238591088.0
TM_CCORR,im500.jpg,2231055.25,239389392.0
TM_CCORR,im501.jpg,2630847.0,239809920.0
TM_CCORR,im502.jpg,3159397.25,239895456.0
TM_CCORR,im503.jpg,4092960.75,239902528.0
TM_CCORR,im504.jpg,5347315.5,239666736.0
TM_CCORR,im505.jpg,6805435.5,239809008.0
TM_CCORR,im506.jpg,7862910.5,239544256.0
TM_CCORR,im507.jpg,8983285.0,239762848.0
TM_CCORR,im508.jpg,9819092.0,239555136.0
TM_CCORR,im509.jpg,10498231.0,239408320.0
TM_CCORR,im510.jpg,10836019.0,239356016.0
TM_CCORR,im511.jpg,11288599.0,238667024.0
TM_CCORR,im512.jpg,11486428.0,238669856.0
TM_CCORR,im513.jpg,11614842.0,238473872.0
